Choice,Votes,Vote %,ED,MI,PR
President (Vote for 1),,,,,
BIDEN/HARRIS,187,20.73%,88,96,3
TRUMP/PENCE,693,76.83%,624,68,1
JORGENSEN/COHEN,18,2.00%,13,5,0
PRESIDENT WRITE-IN,4,0.44%,1,3,0
Total,902,100.00%,726,172,4
Attorney General (Vote for 1),,,,,
JOSH SHAPIRO,209,23.56%,113,93,3
HEATHER HEIDELBAUGH,656,73.96%,589,66,1
DANIEL WASSMER,19,2.14%,14,5,0
RICHARD L WEISS,3,0.34%,1,2,0
ATTORNEY GENERAL WRITE-IN,0,0.00%,0,0,0
Total,887,100.00%,717,166,4
Auditor General (Vote for 1),,,,,
NINA AHMAD,165,18.81%,73,90,2
TIMOTHY DEFOOR,673,76.74%,602,69,2
JENNIFER MOORE,33,3.76%,26,7,0
OLIVIA FAISON,6,0.68%,6,0,0
AUDITOR GENERAL WRITE-IN,0,0.00%,0,0,0
Total,877,100.00%,707,166,4
State Treasurer (Vote for 1),,,,,
JOE TORSELLA,195,22.06%,99,93,3
STACY L GARRITY,657,74.32%,590,66,1
JOE SOLOSKI,21,2.38%,17,4,0
TIMOTHY RUNKLE,11,1.24%,6,5,0
STATE TREASURER WRITE-IN,0,0.00%,0,0,0
Total,884,100.00%,712,168,4
Congress 12 (Vote for 1),,,,,
LEE GRIFFIN,172,19.50%,80,90,2
FRED KELLER,710,80.50%,630,78,2
12TH CONGRESSIONAL WRITE-IN,0,0.00%,0,0,0
Total,882,100.00%,710,168,4
PA Senator 15 (Vote for 1),,,,,
GEORGE SCOTT,195,22.06%,105,87,3
JOHN DISANTO,689,77.94%,609,79,1
15TH SENATORIAL WRITE-IN,0,0.00%,0,0,0
Total,884,100.00%,714,166,4
PA Rep 86 (Vote for 1),,,,,
PERRY STAMBAUGH,811,97.36%,674,135,2
86TH LEGISLATIVE WRITE-IN,22,2.64%,11,10,1
Total,833,100.00%,685,145,3
Precinct WATTS TOWNSHIP,,,,,
President (Vote for 1),,,,,
BIDEN/HARRIS,163,21.45%,80,83,0
TRUMP/PENCE,585,76.97%,527,56,2
JORGENSEN/COHEN,9,1.18%,8,1,0
PRESIDENT WRITE-IN,3,0.39%,3,0,0
Total,760,100.00%,618,140,2
Choice,Votes,Vote %,ED,MI,PR
Attorney General (Vote for 1),,,,,
JOSH SHAPIRO,171,22.80%,89,82,0
HEATHER HEIDELBAUGH,564,75.20%,509,53,2
DANIEL WASSMER,9,1.20%,7,2,0
RICHARD L WEISS,6,0.80%,4,2,0
ATTORNEY GENERAL WRITE-IN,0,0.00%,0,0,0
Total,750,100.00%,609,139,2
Auditor General (Vote for 1),,,,,
NINA AHMAD,137,18.34%,71,66,0
TIMOTHY DEFOOR,580,77.64%,519,59,2
JENNIFER MOORE,20,2.68%,16,4,0
OLIVIA FAISON,10,1.34%,3,7,0
AUDITOR GENERAL WRITE-IN,0,0.00%,0,0,0
Total,747,100.00%,609,136,2
State Treasurer (Vote for 1),,,,,
JOE TORSELLA,151,20.21%,77,74,0
STACY L GARRITY,570,76.31%,512,56,2
JOE SOLOSKI,17,2.28%,14,3,0
TIMOTHY RUNKLE,9,1.20%,6,3,0
STATE TREASURER WRITE-IN,0,0.00%,0,0,0
Total,747,100.00%,609,136,2
Congress 12 (Vote for 1),,,,,
LEE GRIFFIN,144,19.15%,75,69,0
FRED KELLER,608,80.85%,535,71,2
12TH CONGRESSIONAL WRITE-IN,0,0.00%,0,0,0
Total,752,100.00%,610,140,2
PA Senator 15 (Vote for 1),,,,,
GEORGE SCOTT,164,21.78%,92,72,0
JOHN DISANTO,589,78.22%,520,67,2
15TH SENATORIAL WRITE-IN,0,0.00%,0,0,0
Total,753,100.00%,612,139,2
PA Rep 86 (Vote for 1),,,,,
PERRY STAMBAUGH,661,97.78%,561,98,2
86TH LEGISLATIVE WRITE-IN,15,2.22%,8,7,0
Total,676,100.00%,569,105,2
Precinct WHEATFIELD TOWNSHIP,,,,,
President (Vote for 1),,,,,
BIDEN/HARRIS,387,20.42%,125,261,1
TRUMP/PENCE,1484,78.31%,1188,285,11
JORGENSEN/COHEN,21,1.11%,14,7,0
PRESIDENT WRITE-IN,3,0.16%,1,2,0
Total,1895,100.00%,1328,555,12
Attorney General (Vote for 1),,,,,
JOSH SHAPIRO,399,21.23%,141,257,1
HEATHER HEIDELBAUGH,1433,76.26%,1151,271,11
DANIEL WASSMER,35,1.86%,21,14,0
RICHARD L WEISS,11,0.59%,6,5,0
ATTORNEY GENERAL WRITE-IN,1,0.05%,1,0,0
Total,1879,100.00%,1320,547,12
Auditor General (Vote for 1),,,,,
NINA AHMAD,332,17.74%,107,223,2
TIMOTHY DEFOOR,1473,78.69%,1168,295,10
Choice,Votes,Vote %,ED,MI,PR
JENNIFER MOORE,53,2.83%,37,16,0
OLIVIA FAISON,13,0.69%,5,8,0
AUDITOR GENERAL WRITE-IN,1,0.05%,0,1,0
Total,1872,100.00%,1317,543,12
State Treasurer (Vote for 1),,,,,
JOE TORSELLA,340,18.17%,106,233,1
STACY L GARRITY,1472,78.67%,1177,285,10
JOE SOLOSKI,41,2.19%,25,15,1
TIMOTHY RUNKLE,18,0.96%,12,6,0
STATE TREASURER WRITE-IN,0,0.00%,0,0,0
Total,1871,100.00%,1320,539,12
Congress 12 (Vote for 1),,,,,
LEE GRIFFIN,352,18.74%,111,240,1
FRED KELLER,1525,81.20%,1208,306,11
12TH CONGRESSIONAL WRITE-IN,1,0.05%,1,0,0
Total,1878,100.00%,1320,546,12
PA Senator 15 (Vote for 1),,,,,
GEORGE SCOTT,395,21.06%,144,250,1
JOHN DISANTO,1479,78.84%,1174,294,11
15TH SENATORIAL WRITE-IN,2,0.11%,2,0,0
Total,1876,100.00%,1320,544,12
PA Rep 86 (Vote for 1),,,,,
PERRY STAMBAUGH,1654,97.35%,1240,403,11
86TH LEGISLATIVE WRITE-IN,45,2.65%,11,34,0
Total,1699,100.00%,1251,437,11
All Precincts,,,,,
President (Vote for 1),,,,,
BIDEN/HARRIS,5950,24.06%,2826,3083,41
TRUMP/PENCE,18293,73.98%,15752,2384,157
JORGENSEN/COHEN,409,1.65%,316,88,5
PRESIDENT WRITE-IN,76,0.31%,40,35,1
Total,24728,100.00%,18934,5590,204
Attorney General (Vote for 1),,,,,
JOSH SHAPIRO,6225,25.47%,3205,2974,46
HEATHER HEIDELBAUGH,17471,71.47%,14983,2341,147
DANIEL WASSMER,507,2.07%,401,104,2
RICHARD L WEISS,230,0.94%,145,81,4
ATTORNEY GENERAL WRITE-IN,11,0.05%,9,2,0
Total,24444,100.00%,18743,5502,199
Auditor General (Vote for 1),,,,,
NINA AHMAD,5065,20.90%,2376,2650,39
TIMOTHY DEFOOR,18077,74.58%,15393,2529,155
JENNIFER MOORE,844,3.48%,677,162,5
OLIVIA FAISON,243,1.00%,149,92,2
AUDITOR GENERAL WRITE-IN,11,0.05%,5,6,0
Total,24240,100.00%,18600,5439,201
State Treasurer (Vote for 1),,,,,
JOE TORSELLA,5436,22.38%,2638,2762,36
STACY L GARRITY,17917,73.78%,15305,2459,153
JOE SOLOSKI,624,2.57%,495,123,6
TIMOTHY RUNKLE,300,1.24%,189,106,5
STATE TREASURER WRITE-IN,8,0.03%,6,2,0
Choice,Votes,Vote %,ED,MI,PR
Total,24285,100.00%,18633,5452,200
Congress 12 (Vote for 1),,,,,
LEE GRIFFIN,5255,21.59%,2499,2716,40
FRED KELLER,19040,78.21%,16125,2756,159
12TH CONGRESSIONAL WRITE-IN,49,0.20%,36,13,0
Total,24344,100.00%,18660,5485,199
PA Senator 15 (Vote for 1),,,,,
GEORGE SCOTT,6075,24.91%,3090,2939,46
JOHN DISANTO,18277,74.95%,15585,2537,155
15TH SENATORIAL WRITE-IN,32,0.13%,22,10,0
Total,24384,100.00%,18697,5486,201
PA Rep 86 (Vote for 1),,,,,
PERRY STAMBAUGH,21354,96.78%,17264,3908,182
86TH LEGISLATIVE WRITE-IN,711,3.22%,305,402,4
Total,22065,100.00%,17569,4310,186
